post	slides	caminhos
POST_001	4	tweets/POST_001/01.jpg	tweets/POST_001/02.jpg	tweets/POST_001/03.jpg	tweets/POST_001/04.jpg
POST_002	4	tweets/POST_002/01.jpg	tweets/POST_002/02.jpg	tweets/POST_002/03.jpg	tweets/POST_002/04.jpg
POST_003	4	tweets/POST_003/01.jpg	tweets/POST_003/02.jpg	tweets/POST_003/03.jpg	tweets/POST_003/04.jpg
POST_004	4	tweets/POST_004/01.jpg	tweets/POST_004/02.jpg	tweets/POST_004/03.jpg	tweets/POST_004/04.jpg
POST_005	4	tweets/POST_005/01.jpg	tweets/POST_005/02.jpg	tweets/POST_005/03.jpg	tweets/POST_005/04.jpg
POST_006	4	tweets/POST_006/01.jpg	tweets/POST_006/02.jpg	tweets/POST_006/03.jpg	tweets/POST_006/04.jpg
POST_007	4	tweets/POST_007/01.jpg	tweets/POST_007/02.jpg	tweets/POST_007/03.jpg	tweets/POST_007/04.jpg
POST_008	4	tweets/POST_008/01.jpg	tweets/POST_008/02.jpg	tweets/POST_008/03.jpg	tweets/POST_008/04.jpg
POST_009	4	tweets/POST_009/01.jpg	tweets/POST_009/02.jpg	tweets/POST_009/03.jpg	tweets/POST_009/04.jpg
POST_010	4	tweets/POST_010/01.jpg	tweets/POST_010/02.jpg	tweets/POST_010/03.jpg	tweets/POST_010/04.jpg
POST_011	4	tweets/POST_011/01.jpg	tweets/POST_011/02.jpg	tweets/POST_011/03.jpg	tweets/POST_011/04.jpg
POST_012	4	tweets/POST_012/01.jpg	tweets/POST_012/02.jpg	tweets/POST_012/03.jpg	tweets/POST_012/04.jpg
POST_013	4	tweets/POST_013/01.jpg	tweets/POST_013/02.jpg	tweets/POST_013/03.jpg	tweets/POST_013/04.jpg
POST_014	4	tweets/POST_014/01.jpg	tweets/POST_014/02.jpg	tweets/POST_014/03.jpg	tweets/POST_014/04.jpg
POST_015	4	tweets/POST_015/01.jpg	tweets/POST_015/02.jpg	tweets/POST_015/03.jpg	tweets/POST_015/04.jpg
POST_016	4	tweets/POST_016/01.jpg	tweets/POST_016/02.jpg	tweets/POST_016/03.jpg	tweets/POST_016/04.jpg
POST_017	4	tweets/POST_017/01.jpg	tweets/POST_017/02.jpg	tweets/POST_017/03.jpg	tweets/POST_017/04.jpg
POST_018	4	tweets/POST_018/01.jpg	tweets/POST_018/02.jpg	tweets/POST_018/03.jpg	tweets/POST_018/04.jpg
POST_019	4	tweets/POST_019/01.jpg	tweets/POST_019/02.jpg	tweets/POST_019/03.jpg	tweets/POST_019/04.jpg
